recipe,ingredient,quantity,r_quantity,r_measurement_type,description,notes,optional
1,1,2,,,medium,,true
1,2,2,,,,,true
1,3,2,,,medium,,true
1,4,2,,,sticks,,true
1,5,2,,,red,,true
1,6,1,2,Tablespoon,,,false
1,7,1,1,Teaspoon,,,true
1,8,1,1,Teaspoon,,,true
1,9,1,1,Teaspoon,,,true
1,10,400,,,,,true
1,11,400,,,,,true
1,12,800,,,chopped,,false
1,13,500,,,,,false
1,14,15,,,,,true
1,15,1,2,Tablespoon,,,true
2,16,1000,,,,,false
2,17,2,,,,,true
2,18,75,,,,,false
2,19,1,0.33,Teaspoon,fresh,,true
2,20,1,0.33,Teaspoon,fresh,,true
2,6,1,2,Tablespoon,extra virgin,,false
2,21,1000,,,organic,,false
2,22,125,,,,plus extra to serve,false
2,7,1,0.5,Tablespoon,,,true
2,23,1,,,,,true
3,24,200,,,dried,,false
3,6,1,2,Teaspoon,,,false
3,25,600,,,,trimmed,false
3,26,80,,,,chopped,false
3,2,4,,,,finely chopped,true
3,27,250,,,packet,,false
3,28,1,0.25,Teaspoon,pinch of dried,plus extra to serve,true
3,29,1,0.33,Cup,finely chopped fresh continental,leaves,true
3,30,50,,,finely shredded,to serve,true
4,31,300,,,firm,,false
4,32,450,,,fresh wide,,false
4,33,2,,,,,false
4,34,1,1.33,Cup,,,false
4,35,1,,,bunch,"chopped, stems halved",true
4,2,3,,,,crushed,true
4,36,1,4,Tablespoon,light and dark,2 of each,false
4,37,1,2,Tablespoon,,,true
4,38,1,,,,lightly beaten,false
5,34,1,1.5,Tablespoon,,,false
5,39,500,,,lean beef rump,cut accross the grain into thin strips,false
5,1,1,,,,"halved, thinly sliced",true
5,5,1,,,large,"cut into short, thin strips",true
5,40,125,,,packet,halved lengthways,true
5,41,1,,,bunch,cut into 4cm lengths,true
5,122,1,1,Tablespoon,,,true
5,42,1,2,Tablespoon,,,false
5,36,1,1.5,Tablespoon,,,true
5,2,2,,,,crushed,true
5,43,1,,,medium-grain white,"steamed, to serve",true
6,44,1,3,Tablespoon,yellow,,false
6,22,400,,,can,,false
6,41,1,,,bunch,"trimmed, halved lengthways",true
6,40,125,,,packet,,true
6,16,750,,,"deseeded, cut into 1cm-thick wedges",,true
6,45,6,,,,trimmed,true
6,31,300,,,firm,cut into 2cm pieces,true
